match_id,team1,team2,match_date,season_id,venue,toss_winner,toss_decision,win_type,win_margin,outcome_type,match_winner,man_of_the_match
335987,2,1,2008-04-18,1,"M Chinnaswamy Stadium",2,field,runs,140,Result,1,2
335988,4,3,2008-04-19,1,"Punjab Cricket Association Stadium Mohali",3,bat,runs,33,Result,3,19
335989,6,5,2008-04-19,1,"Feroz Shah Kotla",5,bat,wickets,9,Result,6,90
335990,7,2,2008-04-20,1,"Wankhede Stadium",7,bat,wickets,5,Result,2,11
335991,1,8,2008-04-20,1,"Eden Gardens",8,bat,wickets,5,Result,1,4
335992,5,4,2008-04-21,1,"Sawai Mansingh Stadium",4,bat,wickets,6,Result,5,32
335993,8,6,2008-04-22,1,"Rajiv Gandhi International Stadium Uppal",8,bat,wickets,9,Result,6,41
335994,3,7,2008-04-23,1,"MA Chidambaram Stadium Chepauk",7,field,runs,6,Result,3,18
335995,8,5,2008-04-24,1,"Rajiv Gandhi International Stadium Uppal",5,field,wickets,3,Result,5,31
335996,4,7,2008-04-25,1,"Punjab Cricket Association Stadium Mohali",7,field,runs,66,Result,4,26
335997,2,5,2008-04-26,1,"M Chinnaswamy Stadium",5,field,wickets,7,Result,5,32
335998,3,1,2008-04-26,1,"MA Chidambaram Stadium Chepauk",1,bat,wickets,9,Result,3,22
335999,7,8,2008-04-27,1,"Dr DY Patil Sports Academy",8,field,wickets,10,Result,8,53
336000,4,6,2008-04-27,1,"Punjab Cricket Association Stadium Mohali",6,bat,wickets,4,Result,4,28
336001,2,3,2008-04-28,1,"M Chinnaswamy Stadium",3,bat,runs,13,Result,3,20
336002,1,7,2008-04-29,1,"Eden Gardens",1,bat,wickets,7,Result,7,44
336003,6,2,2008-04-30,1,"Feroz Shah Kotla",2,field,runs,10,Result,6,118
336004,8,4,2008-05-01,1,"Rajiv Gandhi International Stadium Uppal",4,field,wickets,7,Result,4,100
336005,5,1,2008-05-01,1,"Sawai Mansingh Stadium",5,bat,runs,45,Result,5,101
336006,3,6,2008-05-02,1,"MA Chidambaram Stadium Chepauk",3,bat,wickets,8,Result,6,41
336007,8,2,2008-05-25,1,"Rajiv Gandhi International Stadium Uppal",8,bat,wickets,5,Result,2,81
336008,4,1,2008-05-03,1,"Punjab Cricket Association Stadium Mohali",4,bat,runs,9,Result,4,29
336009,7,6,2008-05-04,1,"Dr DY Patil Sports Academy",6,field,runs,29,Result,7,49
336010,5,3,2008-05-04,1,"Sawai Mansingh Stadium",3,bat,wickets,8,Result,5,102
336011,2,4,2008-05-05,1,"M Chinnaswamy Stadium",4,field,wickets,6,Result,4,77
336012,3,8,2008-05-06,1,"MA Chidambaram Stadium Chepauk",8,field,wickets,7,Result,8,53
336013,7,5,2008-05-07,1,"Dr DY Patil Sports Academy",7,field,wickets,7,Result,7,73
336014,6,3,2008-05-08,1,"Feroz Shah Kotla",3,field,wickets,4,Result,3,20
336015,1,2,2008-05-08,1,"Eden Gardens",1,bat,runs,5,Result,1,1
336016,5,8,2008-05-09,1,"Sawai Mansingh Stadium",5,field,wickets,8,Result,5,31
336017,2,7,2008-05-28,1,"M Chinnaswamy Stadium",7,field,wickets,9,Result,7,149
336018,3,4,2008-05-10,1,"MA Chidambaram Stadium Chepauk",4,field,runs,18,Result,3,151
336019,8,1,2008-05-11,1,"Rajiv Gandhi International Stadium Uppal",1,bat,runs,23,Result,1,1
336020,5,6,2008-05-11,1,"Sawai Mansingh Stadium",5,field,wickets,3,Result,5,32
336021,4,2,2008-05-12,1,"Punjab Cricket Association Stadium Mohali",2,bat,wickets,9,Result,4,100
336022,1,6,2008-05-13,1,"Eden Gardens",1,bat,runs,23,Result,1,144
336023,7,3,2008-05-14,1,"Wankhede Stadium",7,field,wickets,9,Result,7,44
336024,4,5,2008-05-28,1,"Punjab Cricket Association Stadium Mohali",5,field,runs,41,Result,4,100
336025,6,8,2008-05-15,1,"Feroz Shah Kotla",8,field,runs,12,Result,6,136
336026,7,1,2008-05-16,1,"Wankhede Stadium",7,field,wickets,8,Result,7,49
336027,6,4,2008-05-17,1,"Feroz Shah Kotla",6,bat,runs,6,Result,4,64
336028,5,2,2008-05-17,1,"Sawai Mansingh Stadium",2,field,runs,65,Result,5,74
336029,8,7,2008-05-18,1,"Rajiv Gandhi International Stadium Uppal",8,field,runs,25,Result,7,71
336030,1,3,2008-05-18,1,"Eden Gardens",1,bat,runs,3,Result,3,122
336031,2,6,2008-05-19,1,"M Chinnaswamy Stadium",6,field,wickets,5,Result,6,132
336032,1,5,2008-05-20,1,"Eden Gardens",5,field,wickets,6,Result,5,31
336033,7,4,2008-05-21,1,"Wankhede Stadium",7,field,runs,1,Result,4,100
336034,3,2,2008-05-21,1,"MA Chidambaram Stadium Chepauk",2,bat,runs,14,Result,2,124
336036,4,8,2008-05-23,1,"Punjab Cricket Association Stadium Mohali",4,field,wickets,6,Result,4,100
336037,6,7,2008-05-24,1,"Feroz Shah Kotla",6,field,wickets,5,Result,6,88
336038,3,5,2008-05-24,1,"MA Chidambaram Stadium Chepauk",5,bat,runs,10,Result,5,109
336039,2,8,2008-05-03,1,"M Chinnaswamy Stadium",8,field,runs,3,Result,2,14
336040,1,4,2008-05-25,1,"Eden Gardens",4,bat,wickets,3,Result,1,105
336041,5,7,2008-05-26,1,"Sawai Mansingh Stadium",5,field,wickets,5,Result,5,102
336042,8,3,2008-05-27,1,"Rajiv Gandhi International Stadium Uppal",8,bat,wickets,7,Result,3,21
336043,6,5,2008-05-30,1,"Wankhede Stadium",6,field,runs,105,Result,5,32
336044,3,4,2008-05-31,1,"Wankhede Stadium",4,bat,wickets,9,Result,3,122
336045,3,5,2008-06-01,1,"Dr DY Patil Sports Academy",5,field,wickets,3,Result,5,31
392186,3,7,2009-04-18,2,Newlands,3,field,runs,19,Result,7,133
392187,2,5,2009-04-18,2,Newlands,2,bat,runs,75,Result,2,6
392188,6,4,2009-04-19,2,Newlands,6,field,wickets,10,Result,6,175
392189,8,1,2009-04-19,2,Newlands,1,bat,wickets,8,Result,8,61
392190,2,3,2009-04-20,2,"St George's Park",3,bat,runs,92,Result,3,121
392191,4,1,2009-04-21,2,Kingsmead,1,field,runs,11,Result,1,162
392193,2,8,2009-04-22,2,Newlands,8,bat,runs,24,Result,8,53
392194,3,6,2009-04-23,2,Kingsmead,6,bat,runs,9,Result,6,110
392196,2,4,2009-04-24,2,Kingsmead,2,bat,wickets,7,Result,4,161
392197,8,7,2009-04-25,2,Kingsmead,8,bat,runs,12,Result,8,131
392199,2,6,2009-04-26,2,"St George's Park",2,bat,wickets,6,Result,6,135
392200,4,5,2009-04-26,2,Newlands,4,bat,runs,27,Result,4,26
392201,3,8,2009-04-27,2,Kingsmead,8,field,wickets,6,Result,8,97
392202,1,7,2009-04-27,2,"St George's Park",7,bat,runs,92,Result,7,133
392203,6,5,2009-04-28,2,"SuperSport Park",6,bat,wickets,5,Result,5,31
392204,2,1,2009-04-29,2,Kingsmead,1,bat,wickets,5,Result,2,11
392205,4,7,2009-04-29,2,Kingsmead,4,bat,runs,3,Result,4,26
392206,8,6,2009-04-30,2,"SuperSport Park",6,field,wickets,6,Result,6,223
392207,3,5,2009-04-30,2,"SuperSport Park",5,field,runs,38,Result,3,21
392208,1,7,2009-05-01,2,"Buffalo Park",7,bat,runs,9,Result,7,154
392209,2,4,2009-05-01,2,Kingsmead,2,bat,runs,8,Result,2,27
392210,8,5,2009-05-02,2,"St George's Park",8,bat,wickets,3,Result,5,31
392211,3,6,2009-05-02,2,"New Wanderers Stadium",6,field,runs,18,Result,3,186
392212,4,1,2009-05-03,2,"St George's Park",1,bat,wickets,6,Result,4,64
392213,2,7,2009-05-03,2,"New Wanderers Stadium",7,bat,wickets,9,Result,2,9
392214,3,8,2009-05-04,2,"Buffalo Park",3,bat,runs,78,Result,3,20
392215,4,5,2009-05-05,2,Kingsmead,4,field,runs,78,Result,5,74
392216,6,1,2009-05-05,2,Kingsmead,1,bat,wickets,9,Result,6,40
392217,8,7,2009-05-06,2,"SuperSport Park",8,bat,runs,19,Result,8,57
392218,2,5,2009-05-07,2,"SuperSport Park",5,field,wickets,7,Result,5,196
392219,3,4,2009-05-07,2,"SuperSport Park",3,bat,runs,12,Result,3,18
392220,6,7,2009-05-08,2,"Buffalo Park",7,bat,wickets,7,Result,6,73
392221,8,4,2009-05-09,2,"De Beers Diamond Oval",4,field,wickets,3,Result,4,64
392222,3,5,2009-05-09,2,"De Beers Diamond Oval",5,bat,wickets,7,Result,3,23
392223,2,7,2009-05-10,2,"St George's Park",7,bat,runs,16,Result,7,154
392224,6,1,2009-05-10,2,"New Wanderers Stadium",6,field,wickets,7,Result,6,136
392225,8,5,2009-05-11,2,"De Beers Diamond Oval",8,bat,runs,53,Result,8,147
392226,2,1,2009-05-12,2,"SuperSport Park",2,field,wickets,6,Result,2,52
392227,4,7,2009-05-12,2,"SuperSport Park",4,bat,wickets,8,Result,7,50
392228,8,6,2009-05-13,2,Kingsmead,8,field,runs,12,Result,6,89
392229,2,3,2009-05-14,2,Kingsmead,3,bat,wickets,2,Result,2,52
392230,7,5,2009-05-14,2,Kingsmead,5,bat,runs,2,Result,5,38
392231,6,4,2009-05-15,2,"OUTsurance Oval",4,field,wickets,6,Result,4,66
392232,3,7,2009-05-16,2,"St George's Park",7,bat,wickets,7,Result,3,18
392233,8,1,2009-05-16,2,"New Wanderers Stadium",8,field,wickets,6,Result,8,57
392234,8,4,2009-05-17,2,"New Wanderers Stadium",8,field,runs,1,Result,4,27
392235,6,5,2009-05-17,2,"OUTsurance Oval",6,bat,runs,14,Result,6,110
392236,3,1,2009-05-18,2,"SuperSport Park",3,bat,wickets,7,Result,1,104
392237,2,6,2009-05-19,2,"New Wanderers Stadium",6,bat,wickets,7,Result,2,9
392238,1,5,2009-05-20,2,Kingsmead,1,field,wickets,4,Result,1,63
392239,3,4,2009-05-20,2,Kingsmead,3,bat,runs,24,Result,3,121
392240,6,7,2009-05-21,2,"SuperSport Park",6,field,wickets,4,Result,6,41
392241,2,8,2009-05-21,2,"SuperSport Park",2,bat,runs,12,Result,2,96
392242,6,8,2009-05-22,2,"SuperSport Park",8,field,wickets,6,Result,8,53
392243,2,3,2009-05-23,2,"New Wanderers Stadium",2,field,wickets,6,Result,2,96
392244,2,8,2009-05-24,2,"New Wanderers Stadium",2,field,runs,6,Result,8,124
419111,8,1,2010-03-12,3,"Dr DY Patil Sports Academy",8,field,runs,11,Result,1,191
419112,7,5,2010-03-13,3,"Brabourne Stadium",7,bat,runs,4,Result,7,31
419113,4,6,2010-03-13,3,"Punjab Cricket Association Stadium Mohali",6,field,wickets,5,Result,6,40
419114,1,2,2010-03-14,3,"Eden Gardens",1,field,wickets,7,Result,1,87
419115,3,8,2010-03-14,3,"MA Chidambaram Stadium Chepauk",8,bat,runs,31,Result,8,60
419116,5,6,2010-03-15,3,"Sardar Patel Stadium Motera",6,field,wickets,6,Result,6,41
419117,2,4,2010-03-16,3,"M Chinnaswamy Stadium",4,bat,wickets,8,Result,2,9
419118,1,3,2010-03-16,3,"Eden Gardens",3,bat,runs,55,Result,3,20
419119,6,7,2010-03-17,3,"Feroz Shah Kotla",6,field,runs,98,Result,7,133
419120,2,5,2010-03-18,3,"M Chinnaswamy Stadium",2,field,wickets,10,Result,2,9
419121,6,3,2010-03-19,3,"Feroz Shah Kotla",6,bat,wickets,5,Result,3,18
419122,8,4,2010-03-19,3,"Barabati Stadium",4,field,runs,6,Result,8,56
419123,5,1,2010-03-20,3,"Sardar Patel Stadium Motera",5,bat,runs,34,Result,5,211
419124,7,2,2010-03-20,3,"Brabourne Stadium",7,bat,wickets,7,Result,2,9
419125,8,6,2010-03-21,3,"Barabati Stadium",8,bat,runs,10,Result,8,56
419127,7,1,2010-03-22,3,"Brabourne Stadium",1,bat,wickets,7,Result,7,133
419128,2,3,2010-03-23,3,"M Chinnaswamy Stadium",3,field,runs,36,Result,2,46
419129,4,5,2010-03-24,3,"Punjab Cricket Association Stadium Mohali",4,field,runs,31,Result,5,230
419130,7,3,2010-03-25,3,"Brabourne Stadium",7,field,wickets,5,Result,7,133
419131,5,8,2010-03-26,3,"Sardar Patel Stadium Motera",8,bat,wickets,8,Result,5,31
419132,4,1,2010-03-27,3,"Punjab Cricket Association Stadium Mohali",1,bat,runs,39,Result,1,87
419133,2,6,2010-03-25,3,"M Chinnaswamy Stadium",2,field,runs,17,Result,6,237
419134,5,3,2010-03-28,3,"Sardar Patel Stadium Motera",5,bat,runs,17,Result,5,183
419135,8,7,2010-03-28,3,"Dr DY Patil Sports Academy",8,field,runs,41,Result,7,50
419136,6,1,2010-03-29,3,"Feroz Shah Kotla",6,bat,runs,40,Result,6,187
419137,7,4,2010-03-30,3,"Brabourne Stadium",7,field,wickets,4,Result,7,194
419138,3,2,2010-03-31,3,"MA Chidambaram Stadium Chepauk",2,bat,wickets,5,Result,3,185
419139,6,5,2010-03-31,3,"Feroz Shah Kotla",6,bat,runs,67,Result,6,88
419140,1,8,2010-04-01,3,"Eden Gardens",1,bat,runs,24,Result,1,1
419141,4,2,2010-04-02,3,"Punjab Cricket Association Stadium Mohali",4,bat,wickets,6,Result,2,158
419142,3,5,2010-04-03,3,"MA Chidambaram Stadium Chepauk",3,bat,runs,23,Result,3,185
419143,7,8,2010-04-03,3,"Brabourne Stadium",7,bat,runs,63,Result,7,208
419144,1,4,2010-04-04,3,"Eden Gardens",1,bat,wickets,8,Result,4,64
419145,6,2,2010-04-04,3,"Feroz Shah Kotla",6,bat,runs,37,Result,6,241
419146,8,5,2010-04-05,3,"Vidarbha Cricket Association Stadium Jamtha",5,bat,runs,2,Result,5,38
419147,3,7,2010-04-06,3,"MA Chidambaram Stadium Chepauk",3,bat,runs,24,Result,3,21
419148,5,4,2010-04-07,3,"Sawai Mansingh Stadium",4,bat,wickets,9,Result,5,224
419149,1,6,2010-04-07,3,"Eden Gardens",1,bat,runs,14,Result,1,1
419150,2,8,2010-04-08,3,"M Chinnaswamy Stadium",8,field,wickets,7,Result,8,178
419151,4,7,2010-04-09,3,"Punjab Cricket Association Stadium Mohali",7,bat,wickets,6,Result,4,26
419152,8,3,2010-04-10,3,"Vidarbha Cricket Association Stadium Jamtha",3,bat,wickets,6,Result,8,188
419153,2,1,2010-04-10,3,"M Chinnaswamy Stadium",2,field,wickets,7,Result,2,81
419154,6,4,2010-04-11,3,"Feroz Shah Kotla",6,bat,wickets,7,Result,4,67
419155,5,7,2010-04-11,3,"Sawai Mansingh Stadium",5,field,runs,37,Result,7,133
419156,8,2,2010-04-12,3,"Vidarbha Cricket Association Stadium Jamtha",2,field,runs,13,Result,8,256
419157,7,6,2010-04-13,3,"Brabourne Stadium",7,bat,runs,39,Result,7,221
419158,3,1,2010-04-13,3,"MA Chidambaram Stadium Chepauk",1,bat,wickets,9,Result,3,201
419159,5,2,2010-04-14,3,"Sawai Mansingh Stadium",5,bat,wickets,5,Result,2,158
419160,3,6,2010-04-15,3,"MA Chidambaram Stadium Chepauk",3,bat,wickets,6,Result,6,40
419161,4,8,2010-04-16,3,"Himachal Pradesh Cricket Association Stadium",8,field,wickets,5,Result,8,57
419162,2,7,2010-04-17,3,"M Chinnaswamy Stadium",2,field,runs,57,Result,7,210
419163,1,5,2010-04-17,3,"Eden Gardens",5,bat,wickets,8,Result,1,346
419164,4,3,2010-04-18,3,"Himachal Pradesh Cricket Association Stadium",3,field,wickets,6,Result,3,20
419165,6,8,2010-04-18,3,"Feroz Shah Kotla",8,bat,runs,11,Result,8,56
419166,1,7,2010-04-19,3,"Eden Gardens",7,bat,wickets,9,Result,1,83
419167,2,7,2010-04-21,3,"Dr DY Patil Sports Academy",7,bat,runs,35,Result,7,221
419168,3,8,2010-04-22,3,"Dr DY Patil Sports Academy",3,bat,runs,38,Result,3,248
419169,2,8,2010-04-24,3,"Dr DY Patil Sports Academy",8,bat,wickets,9,Result,2,124
419170,3,7,2010-04-25,3,"Dr DY Patil Sports Academy",3,bat,runs,22,Result,3,21
501203,3,1,2011-04-08,4,"MA Chidambaram Stadium Chepauk",3,bat,runs,2,Result,3,125
501204,8,5,2011-04-09,4,"Rajiv Gandhi International Stadium Uppal",5,field,wickets,8,Result,5,39
501205,9,2,2011-04-09,4,"Nehru Stadium",9,bat,wickets,6,Result,2,110
501206,6,7,2011-04-10,4,"Feroz Shah Kotla",6,bat,wickets,8,Result,7,194
501207,10,4,2011-04-10,4,"Dr DY Patil Sports Academy",4,bat,wickets,7,Result,10,273
501208,1,8,2011-04-11,4,"Eden Gardens",1,bat,runs,9,Result,1,9
501209,5,6,2011-04-12,4,"Sawai Mansingh Stadium",6,bat,wickets,6,Result,5,38
501210,2,7,2011-04-12,4,"M Chinnaswamy Stadium",7,field,wickets,9,Result,7,133
501211,4,3,2011-04-13,4,"Punjab Cricket Association Stadium Mohali",4,field,wickets,6,Result,4,167
501212,10,9,2011-04-13,4,"Dr DY Patil Sports Academy",9,bat,wickets,4,Result,10,231
501213,8,2,2011-04-14,4,"Rajiv Gandhi International Stadium Uppal",2,field,runs,33,Result,8,94
501214,5,1,2011-04-15,4,"Sawai Mansingh Stadium",1,field,wickets,9,Result,1,40
501215,7,9,2011-04-15,4,"Wankhede Stadium",9,field,wickets,8,Result,9,2
501216,3,2,2011-04-16,4,"MA Chidambaram Stadium Chepauk",3,bat,runs,21,Result,3,19
501217,8,4,2011-04-16,4,"Rajiv Gandhi International Stadium Uppal",4,field,wickets,8,Result,4,167
501218,10,6,2011-04-17,4,"Dr DY Patil Sports Academy",6,field,wickets,3,Result,6,27
501219,1,5,2011-04-17,4,"Eden Gardens",1,field,wickets,8,Result,1,151
501220,9,3,2011-04-18,4,"Nehru Stadium",9,field,wickets,7,Result,9,2
501221,6,8,2011-04-19,4,"Feroz Shah Kotla",8,bat,runs,16,Result,8,65
501223,7,10,2011-04-20,4,"Wankhede Stadium",10,bat,wickets,7,Result,7,126
501224,1,9,2011-04-20,4,"Eden Gardens",1,field,runs,6,Result,9,64
501225,4,5,2011-04-21,4,"Punjab Cricket Association Stadium Mohali",5,field,runs,48,Result,4,100
501226,7,3,2011-04-22,4,"Wankhede Stadium",3,field,runs,8,Result,7,50
501227,1,2,2011-04-22,4,"Eden Gardens",2,field,wickets,9,Result,2,162
501228,6,4,2011-04-23,4,"Feroz Shah Kotla",4,field,runs,29,Result,6,187
