match_id,team1,team2,match_date,season_id,venue,toss_winner,toss_decision,win_type,win_margin,outcome_type,match_winner,man_of_the_match
501229,8,7,2011-04-24,4,"Rajiv Gandhi International Stadium Uppal",8,field,runs,37,Result,7,194
501230,5,9,2011-04-24,4,"Sawai Mansingh Stadium",5,field,wickets,8,Result,5,38
501231,3,10,2011-04-25,4,"MA Chidambaram Stadium Chepauk",10,field,runs,25,Result,3,19
501232,6,2,2011-04-26,4,"Feroz Shah Kotla",2,field,wickets,3,Result,2,8
501233,10,3,2011-04-27,4,"Dr DY Patil Sports Academy",10,bat,wickets,8,Result,3,248
501234,9,8,2011-04-27,4,"Nehru Stadium",9,field,runs,55,Result,8,84
501235,6,1,2011-04-28,4,"Feroz Shah Kotla",6,field,runs,17,Result,1,87
501236,5,7,2011-04-29,4,"Sawai Mansingh Stadium",5,field,wickets,7,Result,5,192
501237,2,10,2011-04-29,4,"M Chinnaswamy Stadium",10,field,runs,26,Result,2,8
501238,9,6,2011-04-30,4,"Nehru Stadium",6,bat,runs,38,Result,6,41
501239,1,4,2011-04-30,4,"Eden Gardens",1,field,wickets,8,Result,1,140
501240,5,10,2011-05-01,4,"Sawai Mansingh Stadium",5,field,wickets,6,Result,5,52
501241,3,8,2011-05-01,4,"MA Chidambaram Stadium Chepauk",3,bat,runs,19,Result,3,109
501242,7,4,2011-05-02,4,"Wankhede Stadium",4,field,runs,23,Result,7,221
501243,6,9,2011-05-02,4,"Feroz Shah Kotla",9,field,wickets,7,Result,9,294
501244,8,1,2011-05-03,4,"Rajiv Gandhi International Stadium Uppal",8,field,runs,20,Result,1,31
501245,3,5,2011-05-04,4,"MA Chidambaram Stadium Chepauk",5,bat,wickets,8,Result,3,19
501246,10,7,2011-05-04,4,"Dr DY Patil Sports Academy",10,field,runs,21,Result,7,235
501247,9,1,2011-05-05,4,"Nehru Stadium",1,field,runs,17,Result,9,104
501248,8,6,2011-05-05,4,"Rajiv Gandhi International Stadium Uppal",6,field,wickets,4,Result,6,41
501249,2,4,2011-05-06,4,"M Chinnaswamy Stadium",4,field,runs,85,Result,2,162
501250,1,3,2011-05-07,4,"Eden Gardens",3,bat,runs,10,Result,1,140
501251,7,6,2011-05-07,4,"Wankhede Stadium",6,field,runs,32,Result,7,208
501252,2,9,2011-05-08,4,"M Chinnaswamy Stadium",9,bat,wickets,9,Result,2,162
501253,4,10,2011-05-08,4,"Punjab Cricket Association Stadium Mohali",4,bat,wickets,5,Result,10,235
501254,5,3,2011-05-09,4,"Sawai Mansingh Stadium",5,field,runs,63,Result,3,185
501255,8,10,2011-05-10,4,"Rajiv Gandhi International Stadium Uppal",8,bat,wickets,6,Result,10,253
501256,4,7,2011-05-10,4,"Punjab Cricket Association Stadium Mohali",7,field,runs,76,Result,4,302
501257,5,2,2011-05-11,4,"Sawai Mansingh Stadium",2,field,wickets,9,Result,2,270
501258,3,6,2011-05-12,4,"MA Chidambaram Stadium Chepauk",3,bat,runs,18,Result,3,20
501259,9,4,2011-05-13,4,"Holkar Cricket Stadium",4,field,wickets,6,Result,4,88
501260,2,1,2011-05-14,4,"M Chinnaswamy Stadium",2,field,wickets,4,Result,2,162
501261,7,8,2011-05-14,4,"Wankhede Stadium",8,bat,runs,10,Result,8,136
501262,4,6,2011-05-15,4,"Himachal Pradesh Cricket Association Stadium",6,field,runs,29,Result,4,67
501263,9,5,2011-05-15,4,"Holkar Cricket Stadium",9,field,wickets,8,Result,9,104
501264,10,8,2011-05-16,4,"Dr DY Patil Sports Academy",8,field,wickets,6,Result,8,136
501265,4,2,2011-05-17,4,"Himachal Pradesh Cricket Association Stadium",4,bat,runs,111,Result,4,53
501266,3,9,2011-05-18,4,"MA Chidambaram Stadium Chepauk",3,bat,runs,11,Result,3,62
501267,10,1,2011-05-19,4,"Dr DY Patil Sports Academy",1,field,wickets,7,Result,1,31
501268,7,5,2011-05-20,4,"Wankhede Stadium",7,bat,wickets,10,Result,5,32
501269,4,8,2011-05-21,4,"Himachal Pradesh Cricket Association Stadium",4,field,runs,82,Result,8,42
501271,2,3,2011-05-22,4,"M Chinnaswamy Stadium",2,field,wickets,8,Result,2,162
501272,1,7,2011-05-22,4,"Eden Gardens",7,field,wickets,5,Result,7,275
501273,2,3,2011-05-24,4,"Wankhede Stadium",3,field,wickets,6,Result,3,21
501274,7,1,2011-05-25,4,"Wankhede Stadium",7,field,wickets,4,Result,7,126
501275,2,7,2011-05-27,4,"MA Chidambaram Stadium Chepauk",7,field,runs,43,Result,2,162
501276,3,2,2011-05-28,4,"MA Chidambaram Stadium Chepauk",3,bat,runs,58,Result,3,185
548311,3,7,2012-04-04,5,"MA Chidambaram Stadium Chepauk",7,field,wickets,8,Result,7,304
548312,1,6,2012-04-05,5,"Eden Gardens",6,field,wickets,8,Result,6,29
548313,7,10,2012-04-06,5,"Wankhede Stadium",7,field,runs,28,Result,10,306
548314,5,4,2012-04-06,5,"Sawai Mansingh Stadium",4,field,runs,31,Result,5,85
548315,2,6,2012-04-07,5,"M Chinnaswamy Stadium",6,field,runs,20,Result,2,110
548316,8,3,2012-04-07,5,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",8,field,runs,74,Result,3,35
548317,5,1,2012-04-08,5,"Sawai Mansingh Stadium",1,field,runs,22,Result,5,104
548318,10,4,2012-04-08,5,"Subrata Roy Sahara Stadium",10,bat,runs,22,Result,10,307
548319,8,7,2012-04-09,5,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",8,bat,wickets,5,Result,7,57
548320,2,1,2012-04-10,5,"M Chinnaswamy Stadium",2,field,runs,42,Result,1,151
548321,6,3,2012-04-10,5,"Feroz Shah Kotla",6,field,wickets,8,Result,6,190
548322,7,5,2012-04-11,5,"Wankhede Stadium",5,field,runs,27,Result,7,221
548323,3,2,2012-04-12,5,"MA Chidambaram Stadium Chepauk",2,bat,wickets,5,Result,3,303
548324,4,10,2012-04-12,5,"Punjab Cricket Association Stadium Mohali",4,field,wickets,7,Result,4,137
548325,1,5,2012-04-13,5,"Eden Gardens",5,bat,wickets,5,Result,1,276
548326,6,8,2012-04-19,5,"Feroz Shah Kotla",8,bat,wickets,5,Result,6,158
548327,10,3,2012-04-14,5,"Subrata Roy Sahara Stadium",3,bat,wickets,7,Result,10,157
548328,1,4,2012-04-15,5,"Eden Gardens",1,field,runs,2,Result,4,315
548329,2,5,2012-04-15,5,"M Chinnaswamy Stadium",5,bat,runs,59,Result,5,85
548330,7,6,2012-04-16,5,"Wankhede Stadium",6,field,wickets,7,Result,6,293
548331,5,8,2012-04-17,5,"Sawai Mansingh Stadium",8,bat,wickets,5,Result,5,104
548332,2,10,2012-04-17,5,"M Chinnaswamy Stadium",10,bat,wickets,6,Result,2,162
548333,4,1,2012-04-18,5,"Punjab Cricket Association Stadium Mohali",4,bat,wickets,8,Result,1,40
548334,8,6,2012-05-10,5,"Rajiv Gandhi International Stadium Uppal",8,bat,wickets,9,Result,6,187
548335,3,10,2012-04-19,5,"MA Chidambaram Stadium Chepauk",10,field,runs,13,Result,3,324
548336,4,2,2012-04-20,5,"Punjab Cricket Association Stadium Mohali",2,field,wickets,5,Result,2,162
548337,3,5,2012-04-21,5,"MA Chidambaram Stadium Chepauk",5,bat,wickets,7,Result,3,303
548338,6,10,2012-04-21,5,"Feroz Shah Kotla",6,field,runs,20,Result,10,1
548339,7,4,2012-04-22,5,"Wankhede Stadium",7,bat,wickets,6,Result,4,100
548340,8,1,2012-04-22,5,"Barabati Stadium",1,field,wickets,5,Result,1,66
548341,5,2,2012-04-23,5,"Sawai Mansingh Stadium",5,field,runs,46,Result,2,110
548342,10,6,2012-04-24,5,"Subrata Roy Sahara Stadium",10,bat,wickets,8,Result,6,41
548344,4,7,2012-04-25,5,"Punjab Cricket Association Stadium Mohali",4,bat,wickets,4,Result,7,208
548346,10,8,2012-04-26,5,"Subrata Roy Sahara Stadium",8,bat,runs,18,Result,8,10
548347,6,7,2012-04-27,5,"Feroz Shah Kotla",7,field,runs,37,Result,6,41
548348,3,4,2012-04-28,5,"MA Chidambaram Stadium Chepauk",4,bat,runs,7,Result,4,236
548349,1,2,2012-04-28,5,"Eden Gardens",1,bat,runs,47,Result,1,40
548350,6,5,2012-04-29,5,"Feroz Shah Kotla",6,bat,runs,1,Result,6,41
548351,7,8,2012-04-29,5,"Wankhede Stadium",7,field,wickets,5,Result,7,94
548352,3,1,2012-04-30,5,"MA Chidambaram Stadium Chepauk",3,bat,wickets,5,Result,1,40
548353,8,10,2012-05-01,5,"Barabati Stadium",8,bat,runs,13,Result,8,26
548354,5,6,2012-05-01,5,"Sawai Mansingh Stadium",5,bat,wickets,6,Result,6,322
548355,2,4,2012-05-02,5,"M Chinnaswamy Stadium",4,field,wickets,4,Result,4,321
548356,10,7,2012-05-03,5,"Subrata Roy Sahara Stadium",7,bat,runs,1,Result,7,194
548357,3,8,2012-05-04,5,"MA Chidambaram Stadium Chepauk",3,bat,runs,10,Result,3,21
548358,1,10,2012-05-05,5,"Eden Gardens",1,bat,runs,7,Result,1,315
548359,4,5,2012-05-05,5,"Punjab Cricket Association Stadium Mohali",5,bat,runs,43,Result,5,32
548360,7,3,2012-05-06,5,"Wankhede Stadium",7,field,wickets,2,Result,7,147
548361,2,8,2012-05-06,5,"M Chinnaswamy Stadium",2,field,wickets,5,Result,2,110
548362,6,1,2012-05-07,5,"Feroz Shah Kotla",6,bat,wickets,6,Result,1,9
548363,10,5,2012-05-08,5,"Subrata Roy Sahara Stadium",10,bat,wickets,7,Result,5,32
548364,8,4,2012-05-08,5,"Rajiv Gandhi International Stadium Uppal",8,field,runs,25,Result,4,236
548365,7,2,2012-05-09,5,"Wankhede Stadium",2,field,wickets,9,Result,2,162
548366,5,3,2012-05-10,5,"Sawai Mansingh Stadium",3,field,wickets,4,Result,3,451
548367,10,2,2012-05-11,5,"Subrata Roy Sahara Stadium",10,field,runs,35,Result,2,162
548368,1,7,2012-05-12,5,"Eden Gardens",7,bat,runs,27,Result,7,57
548369,3,6,2012-05-12,5,"MA Chidambaram Stadium Chepauk",3,field,wickets,9,Result,3,451
548370,5,10,2012-05-13,5,"Sawai Mansingh Stadium",5,bat,runs,45,Result,5,335
548371,4,8,2012-05-13,5,"Punjab Cricket Association Stadium Mohali",8,bat,wickets,4,Result,4,4
548372,2,7,2012-05-14,5,"M Chinnaswamy Stadium",7,field,wickets,5,Result,7,208
548373,1,3,2012-05-14,5,"Eden Gardens",3,field,wickets,5,Result,3,19
548374,6,4,2012-05-15,5,"Feroz Shah Kotla",4,bat,wickets,5,Result,6,232
548375,7,1,2012-05-16,5,"Wankhede Stadium",7,field,runs,32,Result,1,315
548376,4,3,2012-05-17,5,"Himachal Pradesh Cricket Association Stadium",4,field,wickets,6,Result,4,53
548377,6,2,2012-05-17,5,"Feroz Shah Kotla",6,field,runs,21,Result,2,162
548378,8,5,2012-05-18,5,"Rajiv Gandhi International Stadium Uppal",5,bat,wickets,5,Result,8,94
548379,4,6,2012-05-19,5,"Himachal Pradesh Cricket Association Stadium",6,field,wickets,6,Result,6,232
548380,10,1,2012-05-19,5,"Subrata Roy Sahara Stadium",1,bat,runs,34,Result,1,276
548381,8,2,2012-05-20,5,"Rajiv Gandhi International Stadium Uppal",2,field,runs,9,Result,8,94
548382,5,7,2012-05-20,5,"Sawai Mansingh Stadium",5,bat,wickets,10,Result,7,147
548383,6,1,2012-05-22,5,"Subrata Roy Sahara Stadium",1,bat,runs,18,Result,1,31
548384,3,7,2012-05-23,5,"M Chinnaswamy Stadium",7,field,runs,38,Result,3,20
548385,6,3,2012-05-25,5,"MA Chidambaram Stadium Chepauk",6,field,runs,86,Result,3,185
548386,1,3,2012-05-27,5,"MA Chidambaram Stadium Chepauk",3,bat,wickets,5,Result,1,214
598003,1,6,2013-04-03,6,"Eden Gardens",1,field,wickets,6,Result,1,315
598004,2,7,2013-04-04,6,"M Chinnaswamy Stadium",7,field,runs,2,Result,2,162
598005,11,10,2013-04-05,6,"Rajiv Gandhi International Stadium Uppal",10,field,runs,22,Result,11,136
598006,6,5,2013-04-06,6,"Feroz Shah Kotla",5,bat,runs,5,Result,5,6
598007,3,7,2013-04-06,6,"MA Chidambaram Stadium Chepauk",7,bat,runs,9,Result,7,221
598008,10,4,2013-04-07,6,"Subrata Roy Sahara Stadium",10,bat,wickets,8,Result,4,345
598010,5,1,2013-04-08,6,"Sawai Mansingh Stadium",1,field,runs,19,Result,5,39
598011,7,6,2013-04-09,6,"Wankhede Stadium",7,bat,runs,44,Result,7,88
598012,4,3,2013-04-10,6,"Punjab Cricket Association Stadium Mohali",3,field,wickets,10,Result,3,19
598013,2,1,2013-04-11,6,"M Chinnaswamy Stadium",2,field,wickets,8,Result,2,162
598014,10,5,2013-04-11,6,"Subrata Roy Sahara Stadium",5,bat,wickets,7,Result,10,254
598015,6,11,2013-04-12,6,"Feroz Shah Kotla",6,bat,wickets,3,Result,11,136
598016,7,10,2013-04-13,6,"Wankhede Stadium",7,bat,runs,41,Result,7,57
598017,3,2,2013-04-13,6,"MA Chidambaram Stadium Chepauk",3,field,wickets,4,Result,3,35
598018,1,11,2013-04-14,6,"Eden Gardens",1,bat,runs,48,Result,1,40
598019,5,4,2013-04-14,6,"Sawai Mansingh Stadium",5,field,wickets,6,Result,5,310
598020,3,10,2013-04-15,6,"MA Chidambaram Stadium Chepauk",10,bat,runs,24,Result,10,306
598021,4,1,2013-04-16,6,"Punjab Cricket Association Stadium Mohali",1,field,runs,4,Result,4,120
598023,10,11,2013-04-17,6,"Subrata Roy Sahara Stadium",10,field,runs,11,Result,11,136
598024,5,7,2013-04-17,6,"Sawai Mansingh Stadium",5,bat,runs,87,Result,5,85
598025,6,3,2013-04-18,6,"Feroz Shah Kotla",3,bat,runs,86,Result,3,19
598026,11,4,2013-04-19,6,"Rajiv Gandhi International Stadium Uppal",4,bat,wickets,5,Result,11,340
598027,1,3,2013-04-20,6,"Eden Gardens",1,bat,wickets,4,Result,3,35
598028,2,5,2013-04-20,6,"M Chinnaswamy Stadium",2,field,wickets,7,Result,2,81
598029,6,7,2013-04-21,6,"Feroz Shah Kotla",7,bat,wickets,9,Result,6,41
598030,4,10,2013-04-21,6,"Punjab Cricket Association Stadium Mohali",4,field,wickets,7,Result,4,320
598031,3,5,2013-04-22,6,"MA Chidambaram Stadium Chepauk",5,bat,wickets,5,Result,3,19
598032,2,10,2013-04-23,6,"M Chinnaswamy Stadium",10,field,runs,130,Result,2,162
598033,4,6,2013-05-16,6,"Himachal Pradesh Cricket Association Stadium",6,field,runs,7,Result,4,320
598034,1,7,2013-04-24,6,"Eden Gardens",1,bat,wickets,5,Result,7,147
598035,3,11,2013-04-25,6,"MA Chidambaram Stadium Chepauk",11,bat,wickets,5,Result,3,20
598036,1,4,2013-04-26,6,"Eden Gardens",4,bat,wickets,6,Result,1,9
598037,5,11,2013-04-27,6,"Sawai Mansingh Stadium",11,bat,wickets,8,Result,5,310
598038,7,2,2013-04-27,6,"Wankhede Stadium",7,bat,runs,58,Result,7,147
598039,3,1,2013-04-28,6,"MA Chidambaram Stadium Chepauk",1,field,runs,14,Result,3,19
598040,6,10,2013-04-28,6,"Shaheed Veer Narayan Singh International Stadium",10,field,runs,15,Result,6,187
598041,5,2,2013-04-29,6,"Sawai Mansingh Stadium",5,field,wickets,4,Result,5,351
598042,7,4,2013-04-29,6,"Wankhede Stadium",7,bat,runs,4,Result,7,57
598043,10,3,2013-04-30,6,"Subrata Roy Sahara Stadium",3,bat,runs,37,Result,3,20
598044,11,7,2013-05-01,6,"Rajiv Gandhi International Stadium Uppal",7,bat,wickets,7,Result,11,84
598045,6,1,2013-05-01,6,"Shaheed Veer Narayan Singh International Stadium",1,bat,wickets,7,Result,6,187
598046,3,4,2013-05-02,6,"MA Chidambaram Stadium Chepauk",3,bat,runs,15,Result,3,21
598047,10,2,2013-05-02,6,"Subrata Roy Sahara Stadium",2,bat,runs,17,Result,2,110
598048,1,5,2013-05-03,6,"Eden Gardens",5,bat,wickets,8,Result,1,31
598049,11,6,2013-05-04,6,"Rajiv Gandhi International Stadium Uppal",6,bat,wickets,6,Result,11,362
598050,2,4,2013-05-14,6,"M Chinnaswamy Stadium",4,field,wickets,7,Result,4,53
598051,7,3,2013-05-05,6,"Wankhede Stadium",7,bat,runs,60,Result,7,357
598052,5,10,2013-05-05,6,"Sawai Mansingh Stadium",10,bat,wickets,5,Result,5,85
598053,2,11,2013-04-09,6,"M Chinnaswamy Stadium",11,bat,wickets,7,Result,2,8
598054,5,6,2013-05-07,6,"Sawai Mansingh Stadium",6,bat,wickets,9,Result,5,85
598055,7,1,2013-05-07,6,"Wankhede Stadium",7,bat,runs,65,Result,7,133
598056,11,3,2013-05-08,6,"Rajiv Gandhi International Stadium Uppal",11,field,runs,77,Result,3,21
598057,4,5,2013-05-09,6,"Punjab Cricket Association Stadium Mohali",5,field,wickets,8,Result,5,309
598058,10,1,2013-05-09,6,"Subrata Roy Sahara Stadium",1,bat,runs,46,Result,1,40
598059,6,2,2013-05-10,6,"Feroz Shah Kotla",6,field,runs,4,Result,2,346
598060,10,7,2013-05-11,6,"Subrata Roy Sahara Stadium",10,bat,wickets,5,Result,7,357
598061,4,11,2013-05-11,6,"Punjab Cricket Association Stadium Mohali",4,field,runs,30,Result,11,17
598062,1,2,2013-05-12,6,"JSCA International Stadium Complex",1,field,wickets,5,Result,1,9
598063,5,3,2013-05-12,6,"Sawai Mansingh Stadium",5,field,wickets,5,Result,5,32
598064,6,4,2013-04-23,6,"Feroz Shah Kotla",4,field,wickets,5,Result,4,256
598065,7,11,2013-05-13,6,"Wankhede Stadium",11,bat,wickets,7,Result,7,221
598066,1,10,2013-05-15,6,"JSCA International Stadium Complex",1,field,runs,7,Result,10,96
598067,3,6,2013-05-14,6,"MA Chidambaram Stadium Chepauk",3,bat,runs,33,Result,3,20
598068,7,5,2013-05-15,6,"Wankhede Stadium",5,field,runs,14,Result,7,207
598069,4,2,2013-05-06,6,"Punjab Cricket Association Stadium Mohali",4,field,wickets,6,Result,4,320
598070,11,5,2013-05-17,6,"Rajiv Gandhi International Stadium Uppal",11,bat,runs,23,Result,11,136
