match_id,team1,team2,match_date,season_id,venue,toss_winner,toss_decision,win_type,win_margin,outcome_type,match_winner,man_of_the_match
598071,4,7,2013-05-18,6,"Himachal Pradesh Cricket Association Stadium",7,field,runs,50,Result,4,321
598072,10,6,2013-05-19,6,"Subrata Roy Sahara Stadium",10,bat,runs,38,Result,10,358
598073,2,3,2013-05-18,6,"M Chinnaswamy Stadium",3,field,runs,24,Result,2,8
598074,11,1,2013-05-19,6,"Rajiv Gandhi International Stadium Uppal",1,bat,wickets,5,Result,11,17
598075,3,7,2013-05-21,6,"Feroz Shah Kotla",3,bat,runs,48,Result,3,19
598076,5,11,2013-05-22,6,"Feroz Shah Kotla",11,bat,wickets,4,Result,5,104
598077,7,5,2013-05-24,6,"Eden Gardens",5,bat,wickets,4,Result,7,50
598078,3,7,2013-05-26,6,"Eden Gardens",7,bat,runs,23,Result,7,221
729284,7,1,2014-04-16,7,"Sheikh Zayed Stadium",1,bat,runs,41,Result,1,9
729286,6,2,2014-04-17,7,"Sharjah Cricket Stadium",2,field,wickets,8,Result,2,382
729288,3,4,2014-04-18,7,"Sheikh Zayed Stadium",3,bat,wickets,6,Result,4,305
729290,11,5,2014-04-18,7,"Sheikh Zayed Stadium",5,field,wickets,4,Result,5,85
729292,2,7,2014-04-19,7,"Dubai International Cricket Stadium",2,field,wickets,7,Result,2,17
729294,1,6,2014-04-19,7,"Dubai International Cricket Stadium",1,bat,wickets,4,Result,6,154
729296,5,4,2014-04-20,7,"Sharjah Cricket Stadium",4,field,wickets,7,Result,4,305
729298,3,6,2014-04-21,7,"Sheikh Zayed Stadium",3,bat,runs,93,Result,3,21
729300,4,11,2014-04-22,7,"Sharjah Cricket Stadium",11,field,runs,72,Result,4,305
729302,5,3,2014-04-23,7,"Dubai International Cricket Stadium",5,field,runs,7,Result,3,35
729304,2,1,2014-04-24,7,"Sharjah Cricket Stadium",2,field,runs,2,Result,1,336
729306,11,6,2014-04-25,7,"Dubai International Cricket Stadium",11,bat,runs,4,Result,11,254
729308,3,7,2014-04-25,7,"Dubai International Cricket Stadium",7,bat,wickets,7,Result,3,364
729310,5,2,2014-04-26,7,"Sheikh Zayed Stadium",5,field,wickets,6,Result,5,370
729312,1,4,2014-04-26,7,"Sheikh Zayed Stadium",1,field,runs,23,Result,4,367
729314,6,7,2014-04-27,7,"Sharjah Cricket Stadium",7,bat,wickets,6,Result,6,185
729316,11,3,2014-04-27,7,"Sharjah Cricket Stadium",11,bat,wickets,5,Result,3,147
729318,4,2,2014-04-28,7,"Dubai International Cricket Stadium",4,field,wickets,5,Result,4,367
729322,7,11,2014-04-30,7,"Dubai International Cricket Stadium",7,field,runs,15,Result,11,299
733976,3,1,2014-05-02,7,"JSCA International Stadium Complex",3,bat,runs,34,Result,3,35
733978,7,4,2014-05-03,7,"Wankhede Stadium",4,bat,wickets,5,Result,7,372
733980,6,5,2014-05-03,7,"Feroz Shah Kotla",5,field,wickets,7,Result,5,339
733982,2,11,2014-05-04,7,"M Chinnaswamy Stadium",2,field,wickets,4,Result,2,110
733984,5,1,2014-05-05,7,"Sardar Patel Stadium Motera",1,field,runs,10,Result,5,370
733986,6,3,2014-05-05,7,"Feroz Shah Kotla",3,field,wickets,8,Result,3,147
733988,7,2,2014-05-06,7,"Wankhede Stadium",2,field,runs,19,Result,7,57
733990,6,1,2014-05-07,7,"Feroz Shah Kotla",6,bat,wickets,8,Result,1,40
733992,4,3,2014-05-07,7,"Barabati Stadium",3,field,runs,44,Result,4,305
733994,5,11,2014-05-08,7,"Sardar Patel Stadium Motera",5,field,runs,32,Result,11,299
733996,2,4,2014-05-09,7,"M Chinnaswamy Stadium",2,field,runs,32,Result,4,367
733998,6,11,2014-05-10,7,"Feroz Shah Kotla",11,field,wickets,8,Result,11,94
734000,7,3,2014-05-10,7,"Wankhede Stadium",3,field,wickets,4,Result,3,147
734002,4,1,2014-05-11,7,"Barabati Stadium",1,field,wickets,9,Result,1,40
734004,2,5,2014-05-11,7,"M Chinnaswamy Stadium",2,bat,wickets,5,Result,5,310
734006,11,7,2014-05-12,7,"Rajiv Gandhi International Stadium Uppal",11,bat,wickets,7,Result,7,208
734008,3,5,2014-05-13,7,"JSCA International Stadium Complex",5,bat,wickets,5,Result,3,35
734010,2,6,2014-05-13,7,"M Chinnaswamy Stadium",6,field,runs,16,Result,2,27
734012,11,4,2014-05-14,7,"Rajiv Gandhi International Stadium Uppal",4,field,wickets,6,Result,4,62
734014,1,7,2014-05-14,7,"Barabati Stadium",1,field,wickets,6,Result,1,46
734016,5,6,2014-05-15,7,"Sardar Patel Stadium Motera",6,field,runs,62,Result,5,85
734018,3,2,2014-05-18,7,"JSCA International Stadium Complex",3,bat,wickets,5,Result,2,110
734020,11,1,2014-05-18,7,"Rajiv Gandhi International Stadium Uppal",11,bat,wickets,7,Result,1,232
734022,5,7,2014-05-19,7,"Sardar Patel Stadium Motera",7,bat,runs,25,Result,7,19
734024,6,4,2014-05-19,7,"Feroz Shah Kotla",4,field,wickets,4,Result,4,374
734026,11,2,2014-05-20,7,"Rajiv Gandhi International Stadium Uppal",2,bat,wickets,7,Result,11,187
734028,1,3,2014-05-20,7,"Eden Gardens",1,field,wickets,8,Result,1,46
734030,4,7,2014-05-21,7,"Punjab Cricket Association Stadium Mohali",7,field,wickets,7,Result,7,383
734032,1,2,2014-05-22,7,"Eden Gardens",2,field,runs,30,Result,1,46
734034,3,11,2014-05-22,7,"JSCA International Stadium Complex",11,field,wickets,6,Result,11,187
734036,7,6,2014-05-23,7,"Wankhede Stadium",6,field,runs,15,Result,7,19
734038,4,5,2014-05-23,7,"Punjab Cricket Association Stadium Mohali",5,field,runs,16,Result,4,100
734040,2,3,2014-05-24,7,"M Chinnaswamy Stadium",3,field,wickets,8,Result,3,20
734042,1,11,2014-05-24,7,"Eden Gardens",1,field,wickets,4,Result,1,31
734044,4,6,2014-05-25,7,"Punjab Cricket Association Stadium Mohali",4,field,wickets,7,Result,4,345
734046,7,5,2014-05-25,7,"Wankhede Stadium",7,field,wickets,5,Result,7,372
734048,4,1,2014-05-27,7,"Eden Gardens",4,field,runs,28,Result,1,232
734050,3,7,2014-05-28,7,"Brabourne Stadium",3,field,wickets,7,Result,3,21
734052,3,4,2014-05-30,7,"Wankhede Stadium",3,field,runs,24,Result,4,41
734054,1,4,2014-06-01,7,"M Chinnaswamy Stadium",1,field,wickets,3,Result,1,96
829710,1,7,2015-04-08,8,"Eden Gardens",1,field,wickets,7,Result,1,190
829712,3,6,2015-04-09,8,"MA Chidambaram Stadium Chepauk",6,field,runs,1,Result,3,73
829714,4,5,2015-04-10,8,"Maharashtra Cricket Association Stadium",4,field,runs,26,Result,5,310
829716,3,11,2015-04-11,8,"MA Chidambaram Stadium Chepauk",3,bat,runs,45,Result,3,2
829718,1,2,2015-04-11,8,"Eden Gardens",2,field,wickets,3,Result,2,162
829720,6,5,2015-04-12,8,"Feroz Shah Kotla",5,field,wickets,3,Result,5,394
829722,7,4,2015-04-12,8,"Wankhede Stadium",7,field,runs,18,Result,4,197
829724,2,11,2015-04-13,8,"M Chinnaswamy Stadium",11,field,wickets,8,Result,11,187
829726,5,7,2015-04-14,8,"Sardar Patel Stadium Motera",7,bat,wickets,7,Result,5,306
829728,1,3,2015-04-30,8,"Eden Gardens",1,field,wickets,7,Result,1,334
829730,4,6,2015-04-15,8,"Maharashtra Cricket Association Stadium",4,bat,wickets,5,Result,6,260
829732,11,5,2015-04-16,8,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",5,field,wickets,6,Result,5,85
829734,7,3,2015-04-17,8,"Wankhede Stadium",7,bat,wickets,6,Result,3,73
829736,11,6,2015-04-18,8,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",6,bat,runs,4,Result,6,154
829738,4,1,2015-04-18,8,"Maharashtra Cricket Association Stadium",1,field,wickets,4,Result,1,334
829740,5,3,2015-04-19,8,"Sardar Patel Stadium Motera",3,bat,wickets,8,Result,5,85
829742,2,7,2015-04-19,8,"M Chinnaswamy Stadium",2,field,runs,18,Result,7,50
829744,6,1,2015-04-20,8,"Feroz Shah Kotla",1,field,wickets,6,Result,1,232
829748,11,1,2015-04-22,8,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",1,field,runs,16,Result,11,187
829750,2,3,2015-04-22,8,"M Chinnaswamy Stadium",2,field,runs,27,Result,3,21
829752,6,7,2015-04-23,8,"Feroz Shah Kotla",7,field,runs,37,Result,6,393
829754,5,2,2015-04-24,8,"Sardar Patel Stadium Motera",2,field,wickets,9,Result,2,378
829756,7,11,2015-04-25,8,"Wankhede Stadium",7,bat,runs,20,Result,7,194
829758,3,4,2015-04-25,8,"MA Chidambaram Stadium Chepauk",3,bat,runs,97,Result,3,2
829762,6,2,2015-04-26,8,"Feroz Shah Kotla",2,field,wickets,10,Result,2,296
829764,4,11,2015-04-27,8,"Punjab Cricket Association Stadium Mohali",4,field,runs,20,Result,11,458
829766,1,6,2015-05-07,8,"Eden Gardens",1,bat,runs,13,Result,1,67
829770,3,1,2015-04-28,8,"MA Chidambaram Stadium Chepauk",1,field,runs,2,Result,3,71
829772,6,4,2015-05-01,8,"Feroz Shah Kotla",6,field,wickets,9,Result,6,371
829774,7,5,2015-05-01,8,"Wankhede Stadium",5,field,runs,8,Result,7,208
829776,2,1,2015-05-02,8,"M Chinnaswamy Stadium",2,field,wickets,7,Result,2,236
829778,11,3,2015-05-02,8,"Rajiv Gandhi International Stadium Uppal",3,field,runs,22,Result,11,187
829780,4,7,2015-05-03,8,"Punjab Cricket Association Stadium Mohali",7,bat,runs,23,Result,7,383
829782,5,6,2015-05-03,8,"Brabourne Stadium",6,field,runs,14,Result,5,85
829784,3,2,2015-05-04,8,"MA Chidambaram Stadium Chepauk",3,bat,runs,24,Result,3,21
829786,1,11,2015-05-04,8,"Eden Gardens",11,field,runs,35,Result,1,232
829788,7,6,2015-05-05,8,"Wankhede Stadium",6,bat,wickets,5,Result,7,50
829790,2,4,2015-05-06,8,"M Chinnaswamy Stadium",4,field,runs,138,Result,2,162
829792,5,11,2015-05-07,8,"Brabourne Stadium",5,field,runs,7,Result,11,216
829794,3,7,2015-05-08,8,"MA Chidambaram Stadium Chepauk",3,bat,wickets,6,Result,7,400
829796,1,4,2015-05-09,8,"Eden Gardens",4,bat,wickets,1,Result,1,334
829798,6,11,2015-05-09,8,"Shaheed Veer Narayan Singh International Stadium",11,bat,runs,6,Result,11,163
829800,7,2,2015-05-10,8,"Wankhede Stadium",2,bat,runs,39,Result,2,110
829802,3,5,2015-05-10,8,"MA Chidambaram Stadium Chepauk",3,bat,runs,12,Result,3,35
829804,11,4,2015-05-11,8,"Rajiv Gandhi International Stadium Uppal",11,bat,runs,5,Result,11,187
829806,6,3,2015-05-12,8,"Shaheed Veer Narayan Singh International Stadium",3,bat,wickets,6,Result,6,15
829808,4,2,2015-05-13,8,"Punjab Cricket Association Stadium Mohali",2,field,runs,22,Result,4,374
829810,7,1,2015-05-14,8,"Wankhede Stadium",1,field,runs,5,Result,7,400
829812,11,2,2015-05-15,8,"Rajiv Gandhi International Stadium Uppal",11,bat,wickets,6,Result,2,8
829814,4,3,2015-05-16,8,"Punjab Cricket Association Stadium Mohali",4,bat,wickets,7,Result,3,322
829816,5,1,2015-05-16,8,"Brabourne Stadium",5,bat,runs,9,Result,5,32
829820,11,7,2015-05-17,8,"Rajiv Gandhi International Stadium Uppal",11,bat,wickets,9,Result,7,403
829822,3,7,2015-05-19,8,"Wankhede Stadium",7,bat,runs,25,Result,7,221
829824,2,5,2015-05-20,8,"Maharashtra Cricket Association Stadium",2,bat,runs,71,Result,2,110
829826,3,2,2015-05-22,8,"JSCA International Stadium Complex",3,field,wickets,3,Result,3,73
829828,7,3,2015-05-24,8,"Eden Gardens",3,field,runs,41,Result,7,57
980906,7,12,2016-04-09,9,"Wankhede Stadium",7,bat,wickets,9,Result,12,85
980908,1,6,2016-04-10,9,"Eden Gardens",1,field,wickets,9,Result,1,334
980910,4,13,2016-04-11,9,"Punjab Cricket Association IS Bindra Stadium Mohali",13,field,wickets,5,Result,13,254
980912,2,11,2016-04-12,9,"M Chinnaswamy Stadium",11,field,runs,45,Result,2,110
980914,1,7,2016-04-13,9,"Eden Gardens",7,field,wickets,6,Result,7,57
980916,13,12,2016-04-14,9,"Saurashtra Cricket Association Stadium",12,bat,wickets,7,Result,13,254
980918,6,4,2016-04-15,9,"Feroz Shah Kotla",6,field,wickets,8,Result,6,136
980920,11,1,2016-04-16,9,"Rajiv Gandhi International Stadium Uppal",11,bat,wickets,8,Result,1,40
980922,7,13,2016-04-16,9,"Wankhede Stadium",13,field,wickets,3,Result,13,254
980924,4,12,2016-04-17,9,"Punjab Cricket Association IS Bindra Stadium Mohali",12,bat,wickets,6,Result,4,345
980926,2,6,2016-04-17,9,"M Chinnaswamy Stadium",6,field,wickets,7,Result,6,355
980928,11,7,2016-04-18,9,"Rajiv Gandhi International Stadium Uppal",11,field,wickets,7,Result,11,187
980930,4,1,2016-04-19,9,"Punjab Cricket Association IS Bindra Stadium Mohali",1,field,wickets,6,Result,1,46
980932,7,2,2016-04-20,9,"Wankhede Stadium",7,field,wickets,6,Result,7,57
980934,13,11,2016-04-21,9,"Saurashtra Cricket Association Stadium",11,field,wickets,10,Result,11,299
980936,12,2,2016-04-22,9,"Maharashtra Cricket Association Stadium",12,field,runs,13,Result,2,110
980938,6,7,2016-04-23,9,"Feroz Shah Kotla",7,field,runs,10,Result,6,351
980940,11,4,2016-04-23,9,"Rajiv Gandhi International Stadium Uppal",11,field,wickets,5,Result,11,460
980942,13,2,2016-04-24,9,"Saurashtra Cricket Association Stadium",2,bat,wickets,6,Result,13,8
980944,12,1,2016-04-24,9,"Maharashtra Cricket Association Stadium",1,field,wickets,2,Result,1,308
980946,4,7,2016-04-25,9,"Punjab Cricket Association IS Bindra Stadium Mohali",4,field,runs,25,Result,7,17
980948,11,12,2016-04-26,9,"Rajiv Gandhi International Stadium Uppal",12,field,runs,34,Result,12,106
980950,6,13,2016-04-27,9,"Feroz Shah Kotla",6,field,runs,1,Result,13,350
980952,7,1,2016-04-28,9,"Wankhede Stadium",7,field,wickets,6,Result,7,57
980954,12,13,2016-04-29,9,"Maharashtra Cricket Association Stadium",13,field,wickets,3,Result,13,147
980956,6,1,2016-04-30,9,"Feroz Shah Kotla",1,field,runs,27,Result,6,408
980958,11,2,2016-04-30,9,"Rajiv Gandhi International Stadium Uppal",2,field,runs,15,Result,11,187
980960,13,4,2016-05-01,9,"Saurashtra Cricket Association Stadium",13,field,runs,23,Result,4,374
980962,12,7,2016-05-01,9,"Maharashtra Cricket Association Stadium",7,field,wickets,8,Result,7,57
980964,2,1,2016-05-02,9,"M Chinnaswamy Stadium",1,field,wickets,5,Result,1,334
980966,13,6,2016-05-03,9,"Saurashtra Cricket Association Stadium",6,field,wickets,8,Result,6,420
980968,1,4,2016-05-04,9,"Eden Gardens",4,field,runs,7,Result,1,334
980970,6,12,2016-05-05,9,"Feroz Shah Kotla",12,field,wickets,7,Result,12,85
980972,11,13,2016-05-06,9,"Rajiv Gandhi International Stadium Uppal",11,field,wickets,5,Result,11,299
980974,2,12,2016-05-07,9,"M Chinnaswamy Stadium",2,field,wickets,7,Result,2,8
980976,4,6,2016-05-07,9,"Punjab Cricket Association IS Bindra Stadium Mohali",6,field,runs,9,Result,4,409
980978,7,11,2016-05-08,9,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",7,field,runs,85,Result,11,73
980980,1,13,2016-05-08,9,"Eden Gardens",13,field,wickets,5,Result,13,14
980982,4,2,2016-05-09,9,"Punjab Cricket Association IS Bindra Stadium Mohali",4,field,runs,1,Result,2,32
980984,12,11,2016-05-10,9,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",11,bat,runs,4,Result,11,430
980986,2,7,2016-05-11,9,"M Chinnaswamy Stadium",7,field,wickets,6,Result,7,413
980988,11,6,2016-05-12,9,"Rajiv Gandhi International Stadium Uppal",6,field,wickets,7,Result,6,350
980990,7,4,2016-05-13,9,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",7,bat,wickets,7,Result,4,409
980992,2,13,2016-05-14,9,"M Chinnaswamy Stadium",13,field,runs,144,Result,2,110
980994,1,12,2016-05-14,9,"Eden Gardens",12,bat,wickets,8,Result,1,31
980996,4,11,2016-05-15,9,"Punjab Cricket Association IS Bindra Stadium Mohali",4,bat,wickets,7,Result,11,427
980998,7,6,2016-05-15,9,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",6,field,runs,80,Result,7,413
981000,1,2,2016-05-16,9,"Eden Gardens",2,field,wickets,9,Result,2,8
981002,12,6,2016-05-17,9,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",12,field,runs,19,Result,12,106
981004,2,4,2016-05-18,9,"M Chinnaswamy Stadium",4,field,runs,82,Result,2,8
981006,13,1,2016-05-19,9,"Green Park",13,field,wickets,6,Result,13,147
981008,6,11,2016-05-20,9,"Shaheed Veer Narayan Singh International Stadium",6,field,wickets,6,Result,6,339
981010,12,4,2016-05-21,9,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",4,bat,wickets,4,Result,12,20
981012,13,7,2016-05-21,9,"Green Park",13,field,wickets,6,Result,13,21
981014,1,11,2016-05-22,9,"Eden Gardens",11,field,runs,22,Result,1,31
981016,6,2,2016-05-22,9,"Shaheed Veer Narayan Singh International Stadium",2,field,wickets,6,Result,2,8
981018,13,2,2016-05-24,9,"M Chinnaswamy Stadium",2,field,wickets,4,Result,2,110
981020,11,1,2016-05-25,9,"Feroz Shah Kotla",1,field,runs,22,Result,11,163
981022,13,11,2016-05-27,9,"Feroz Shah Kotla",11,field,wickets,4,Result,11,187
981024,2,11,2016-05-29,9,"M Chinnaswamy Stadium",11,bat,runs,8,Result,11,385
